TimeStamp,X,Y,Event
10:28:2.89925,539.4,239.2,fixation
10:28:2.89975,538.4,239.2,fixation
10:28:2.90025,537.3,239.0,fixation
10:28:2.90075,535.8,238.7,fixation
10:28:2.90125,535.7,238.6,fixation
10:28:2.90175,537.2,238.8,fixation
10:28:2.90225,538.7,239.1,fixation
10:28:2.90275,538.7,239.3,fixation
10:28:2.90325,538.7,239.4,fixation
10:28:2.90375,539.2,239.5,fixation
10:28:2.90425,539.8,239.5,fixation
10:28:2.90475,540.9,240.1,fixation
10:28:2.90525,541.3,240.6,fixation
10:28:2.90575,541.6,241.1,fixation
10:28:2.90625,541.3,240.4,fixation
10:28:2.90675,541.2,239.7,fixation
10:28:2.90725,539.9,240.8,fixation
10:28:2.90775,538.7,242.7,fixation
10:28:2.90825,537.9,245.7,fixation
10:28:2.90875,538.4,246.8,fixation
10:28:2.90925,538.7,247.5,fixation
10:28:2.90975,537.3,246.5,fixation
10:28:2.91025,535.9,245.5,fixation
10:28:2.91075,535.6,247.2,fixation
10:28:2.91125,536.8,249.5,fixation
10:28:2.91175,537.0,251.7,fixation
10:28:2.91225,536.3,252.4,fixation
10:28:2.91275,536.1,253.0,fixation
10:28:2.91325,536.8,253.7,fixation
10:28:2.91375,536.2,253.8,fixation
10:28:2.91425,535.2,254.2,fixation
10:28:2.91475,533.7,255.1,fixation
10:28:2.91525,532.8,256.1,fixation
10:28:2.91575,532.0,256.7,fixation
10:28:2.91625,531.7,256.8,fixation
10:28:2.91675,531.3,257.0,fixation
10:28:2.91725,530.8,257.3,fixation
10:28:2.91775,529.7,257.9,fixation
10:28:2.91825,529.2,258.0,fixation
10:28:2.91875,531.5,258.0,saccade
10:28:2.91925,533.4,258.6,saccade
10:28:2.91975,534.1,259.2,saccade
10:28:2.92025,533.5,259.5,saccade
10:28:2.92075,532.3,259.6,saccade
10:28:2.92125,531.1,259.9,saccade
10:28:2.92175,529.4,260.0,saccade
10:28:2.92225,528.6,260.3,saccade
10:28:2.92275,528.0,260.1,saccade
10:28:2.92325,527.8,259.9,saccade
10:28:2.92375,526.9,259.8,saccade
10:28:2.92425,525.6,260.0,saccade
10:28:2.92475,524.8,260.0,saccade
10:28:2.92525,524.7,259.8,saccade
10:28:2.92575,525.0,255.6,saccade
10:28:2.92625,526.3,250.9,saccade
10:28:2.92675,527.4,246.0,saccade
10:28:2.92725,527.9,244.7,saccade
10:28:2.92775,527.1,240.0,saccade
10:28:2.92825,526.3,235.7,saccade
10:28:2.92875,526.0,231.6,saccade
10:28:2.92925,527.3,227.2,saccade
10:28:2.92975,528.7,221.6,saccade
10:28:2.93025,530.0,215.9,saccade
10:28:2.93075,534.6,203.5,saccade
10:28:2.93125,539.2,192.3,saccade
10:28:2.93175,544.4,190.4,saccade
10:28:2.93225,545.0,199.7,saccade
10:28:2.93275,544.7,221.8,saccade
10:28:2.93325,542.4,235.1,saccade
10:28:2.93375,538.7,262.2,saccade
10:28:2.93425,535.9,276.5,saccade
10:28:2.93475,534.5,316.9,saccade
10:28:2.93525,538.3,370.7,saccade
10:28:2.93575,542.0,451.0,saccade
10:28:2.93625,553.4,517.4,saccade
10:28:2.93675,560.2,611.1,saccade
10:28:2.93725,515.7,676.7,saccade
10:28:2.93775,461.9,746.9,saccade
10:28:2.93825,409.0,767.0,saccade
10:28:2.93875,403.8,803.1,saccade
10:28:2.93925,398.9,829.4,saccade
10:28:2.93975,.,.,blink
10:28:2.94025,.,.,blink
10:28:2.94075,.,.,blink
10:28:2.94125,.,.,blink
10:28:2.94175,.,.,blink
10:28:2.94225,.,.,blink
10:28:2.94275,.,.,blink
10:28:2.94325,.,.,blink
10:28:2.94375,.,.,blink
10:28:2.94425,.,.,blink
10:28:2.94475,.,.,blink
10:28:2.94525,.,.,blink
10:28:2.94575,.,.,blink
10:28:2.94625,.,.,blink
10:28:2.94675,.,.,blink
10:28:2.94725,.,.,blink
10:28:2.94775,.,.,blink
10:28:2.94825,.,.,blink
10:28:2.94875,.,.,blink
10:28:2.94925,.,.,blink
10:28:2.94975,.,.,blink
10:28:2.95025,.,.,blink
10:28:2.95075,.,.,blink
10:28:2.95125,.,.,blink
10:28:2.95175,.,.,blink
10:28:2.95225,.,.,blink
10:28:2.95275,.,.,blink
10:28:2.95325,.,.,blink
10:28:2.95375,.,.,blink
10:28:2.95425,.,.,blink
10:28:2.95475,.,.,blink
10:28:2.95525,.,.,blink
10:28:2.95575,.,.,blink
10:28:2.95625,.,.,blink
10:28:2.95675,.,.,blink
10:28:2.95725,.,.,blink
10:28:2.95775,.,.,blink
10:28:2.95825,.,.,blink
10:28:2.95875,.,.,blink
10:28:2.95925,.,.,blink
10:28:2.95975,.,.,blink
10:28:2.96025,.,.,blink
10:28:2.96075,.,.,blink
10:28:2.96125,.,.,blink
10:28:2.96175,.,.,blink
10:28:2.96225,.,.,blink
10:28:2.96275,.,.,blink
10:28:2.96325,.,.,blink
10:28:2.96375,.,.,blink
10:28:2.96425,.,.,blink
10:28:2.96475,.,.,blink
10:28:2.96525,.,.,blink
10:28:2.96575,.,.,blink
10:28:2.96625,.,.,blink
10:28:2.96675,.,.,blink
10:28:2.96725,.,.,blink
10:28:2.96775,.,.,blink
10:28:2.96825,.,.,blink
10:28:2.96875,.,.,blink
10:28:2.96925,.,.,blink
10:28:2.96975,.,.,blink
10:28:2.97025,.,.,blink
10:28:2.97075,.,.,blink
10:28:2.97125,.,.,blink
10:28:2.97175,.,.,blink
10:28:2.97225,.,.,blink
10:28:2.97275,.,.,blink
10:28:2.97325,.,.,blink
10:28:2.97375,.,.,blink
10:28:2.97425,.,.,blink
10:28:2.97475,.,.,blink
10:28:2.97525,.,.,blink
10:28:2.97575,.,.,blink
10:28:2.97625,.,.,blink
10:28:2.97675,.,.,blink
10:28:2.97725,.,.,blink
10:28:2.97775,.,.,blink
10:28:2.97825,.,.,blink
10:28:2.97875,.,.,blink
10:28:2.97925,.,.,blink
10:28:2.97975,.,.,blink
10:28:2.98025,.,.,blink
10:28:2.98075,.,.,blink
10:28:2.98125,.,.,blink
10:28:2.98175,.,.,blink
10:28:2.98225,.,.,blink
10:28:2.98275,.,.,blink
10:28:2.98325,.,.,blink
10:28:2.98375,.,.,blink
10:28:2.98425,.,.,blink
10:28:2.98475,.,.,blink
10:28:2.98525,.,.,blink
10:28:2.98575,.,.,blink
10:28:2.98625,.,.,blink
10:28:2.98675,.,.,blink
10:28:2.98725,.,.,blink
10:28:2.98775,.,.,blink
10:28:2.98825,.,.,blink
10:28:2.98875,.,.,blink
10:28:2.98925,.,.,blink
10:28:2.98975,.,.,blink
10:28:2.99025,.,.,blink
10:28:2.99075,.,.,blink
10:28:2.99125,.,.,blink
10:28:2.99175,.,.,blink
10:28:2.99225,.,.,blink
10:28:2.99275,.,.,blink
10:28:2.99325,.,.,blink
10:28:2.99375,.,.,blink
10:28:2.99425,.,.,blink
10:28:2.99475,.,.,blink
10:28:2.99525,.,.,blink
10:28:2.99575,.,.,blink
10:28:2.99625,.,.,blink
10:28:2.99675,.,.,blink
10:28:2.99725,.,.,blink
10:28:2.99775,.,.,blink
10:28:2.99825,.,.,blink
10:28:2.99875,.,.,blink
10:28:2.99925,.,.,blink
10:28:2.99975,.,.,blink
10:28:3.00025,.,.,blink
10:28:3.00075,.,.,blink
10:28:3.00125,.,.,blink
10:28:3.00175,.,.,blink
10:28:3.00225,.,.,blink
10:28:3.00275,.,.,blink
10:28:3.00325,.,.,blink
10:28:3.00375,.,.,blink
10:28:3.00425,.,.,blink
10:28:3.00475,.,.,blink
10:28:3.00525,.,.,blink
10:28:3.00575,.,.,blink
10:28:3.00625,.,.,blink
10:28:3.00675,.,.,blink
10:28:3.00725,.,.,blink
10:28:3.00775,.,.,blink
10:28:3.00825,.,.,blink
10:28:3.00875,.,.,blink
10:28:3.00925,.,.,blink
10:28:3.00975,.,.,blink
10:28:3.01025,.,.,blink
10:28:3.01075,.,.,blink
10:28:3.01125,.,.,blink
10:28:3.01175,.,.,blink
10:28:3.01225,.,.,blink
10:28:3.01275,.,.,blink
10:28:3.01325,.,.,blink
10:28:3.01375,.,.,blink
10:28:3.01425,.,.,blink
10:28:3.01475,.,.,blink
10:28:3.01525,.,.,blink
10:28:3.01575,.,.,blink
10:28:3.01625,.,.,blink
10:28:3.01675,.,.,blink
10:28:3.01725,.,.,blink
10:28:3.01775,.,.,blink
10:28:3.01825,.,.,blink
10:28:3.01875,.,.,blink
10:28:3.01925,.,.,blink
10:28:3.01975,.,.,blink
10:28:3.02025,.,.,blink
10:28:3.02075,.,.,blink
10:28:3.02125,.,.,blink
10:28:3.02175,.,.,blink
10:28:3.02225,.,.,blink
10:28:3.02275,.,.,blink
10:28:3.02325,.,.,blink
10:28:3.02375,.,.,blink
10:28:3.02425,.,.,blink
10:28:3.02475,.,.,blink
10:28:3.02525,.,.,blink
10:28:3.02575,.,.,blink
10:28:3.02625,582.4,239.3,fixation
10:28:3.02675,581.2,239.2,fixation
10:28:3.02725,580.5,239.3,fixation
10:28:3.02775,580.4,239.4,fixation
10:28:3.02825,580.2,238.4,fixation
10:28:3.02875,580.2,237.3,fixation
10:28:3.02925,580.2,236.3,fixation
10:28:3.02975,580.2,236.7,fixation
10:28:3.03025,580.2,237.2,fixation
10:28:3.03075,580.2,237.6,fixation
10:28:3.03125,580.0,237.5,fixation
10:28:3.03175,579.8,237.4,fixation
10:28:3.03225,578.8,237.2,fixation
10:28:3.03275,577.9,236.9,fixation
10:28:3.03325,578.0,236.6,fixation
10:28:3.03375,578.7,236.7,fixation
10:28:3.03425,579.8,237.2,fixation
10:28:3.03475,580.1,237.5,fixation
10:28:3.03525,580.4,237.4,fixation
10:28:3.03575,580.4,237.3,fixation
10:28:3.03625,580.5,237.5,fixation
10:28:3.03675,580.6,239.4,fixation
10:28:3.03725,579.1,240.9,fixation
10:28:3.03775,577.5,240.2,fixation
10:28:3.03825,576.3,238.2,fixation
10:28:3.03875,577.6,236.3,fixation
10:28:3.03925,578.8,236.3,fixation
10:28:3.03975,579.7,237.4,fixation
10:28:3.04025,579.8,238.4,fixation
10:28:3.04075,579.8,237.3,fixation
10:28:3.04125,580.1,235.6,fixation
10:28:3.04175,580.5,234.4,fixation
10:28:3.04225,580.7,236.4,fixation
10:28:3.04275,580.7,237.9,fixation
10:28:3.04325,580.4,239.0,fixation
10:28:3.04375,580.4,238.9,fixation
10:28:3.04425,579.9,238.8,fixation
10:28:3.04475,579.4,238.8,fixation
10:28:3.04525,580.0,238.8,fixation
10:28:3.04575,581.0,238.9,fixation
10:28:3.04625,581.7,238.4,fixation
10:28:3.04675,581.0,237.6,fixation
10:28:3.04725,580.2,236.7,fixation
10:28:3.04775,579.7,237.2,fixation
10:28:3.04825,579.7,238.1,fixation
10:28:3.04875,579.9,237.6,fixation
10:28:3.04925,580.1,236.1,fixation
10:28:3.04975,580.5,234.7,fixation
10:28:3.05025,580.6,234.8,fixation
10:28:3.05075,580.6,235.0,fixation
10:28:3.05125,580.5,235.2,fixation
10:28:3.05175,579.3,235.7,fixation
10:28:3.05225,578.3,236.3,fixation
10:28:3.05275,577.7,237.1,fixation
10:28:3.05325,578.8,237.4,fixation
10:28:3.05375,580.1,237.5,fixation
10:28:3.05425,580.9,237.2,fixation
10:28:3.05475,581.0,237.0,fixation
10:28:3.05525,581.3,237.6,fixation
10:28:3.05575,581.6,238.1,fixation
10:28:3.05625,581.8,238.6,fixation
10:28:3.05675,581.8,237.8,fixation
10:28:3.05725,581.8,237.9,fixation
10:28:3.05775,581.8,238.8,fixation
10:28:3.05825,581.8,240.5,fixation
10:28:3.05875,579.8,238.7,fixation
10:28:3.05925,577.9,236.1,fixation
10:28:3.05975,578.1,235.5,fixation
10:28:3.06025,581.5,237.0,fixation
10:28:3.06075,585.0,238.6,fixation
10:28:3.06125,585.7,238.1,fixation
10:28:3.06175,583.1,238.0,fixation
10:28:3.06225,580.4,237.8,fixation
10:28:3.06275,578.2,237.8,fixation
10:28:3.06325,578.0,237.8,fixation
10:28:3.06375,578.2,237.7,fixation
10:28:3.06425,578.5,237.2,fixation
10:28:3.06475,579.2,236.0,fixation
10:28:3.06525,579.6,235.5,fixation
10:28:3.06575,579.7,235.2,fixation
10:28:3.06625,579.7,235.4,fixation
10:28:3.06675,579.8,235.1,fixation
10:28:3.06725,580.1,234.8,fixation
10:28:3.06775,580.3,234.8,fixation
10:28:3.06825,580.5,234.7,fixation
10:28:3.06875,581.2,234.7,fixation
10:28:3.06925,581.6,234.6,fixation
10:28:3.06975,581.1,234.7,fixation
10:28:3.07025,580.1,234.9,fixation
10:28:3.07075,579.1,235.1,fixation
10:28:3.07125,579.1,235.7,fixation
10:28:3.07175,580.6,236.0,fixation
10:28:3.07225,582.0,236.3,fixation
10:28:3.07275,583.4,237.0,fixation
10:28:3.07325,583.3,237.7,fixation
10:28:3.07375,582.4,237.6,fixation
10:28:3.07425,581.5,236.2,fixation
10:28:3.07475,580.8,233.9,fixation
10:28:3.07525,581.0,232.4,fixation
10:28:3.07575,580.6,232.0,fixation
10:28:3.07625,580.1,232.3,fixation
10:28:3.07675,578.7,232.3,fixation
10:28:3.07725,577.9,231.7,fixation
10:28:3.07775,579.0,231.3,fixation
10:28:3.07825,581.0,231.2,fixation
10:28:3.07875,582.9,232.7,fixation
10:28:3.07925,583.0,234.6,fixation
10:28:3.07975,583.2,236.4,fixation
10:28:3.08025,582.1,236.6,fixation
10:28:3.08075,580.9,238.2,fixation
10:28:3.08125,579.5,239.9,fixation
10:28:3.08175,579.1,240.2,fixation
10:28:3.08225,578.3,238.9,fixation
10:28:3.08275,577.8,237.6,fixation
10:28:3.08325,577.6,237.8,fixation
10:28:3.08375,577.9,237.8,fixation
10:28:3.08425,578.6,237.8,fixation
10:28:3.08475,579.5,237.9,fixation
10:28:3.08525,580.7,237.9,fixation
10:28:3.08575,581.4,237.9,fixation
10:28:3.08625,581.8,237.9,fixation
10:28:3.08675,581.1,237.2,fixation
10:28:3.08725,580.3,235.3,fixation
10:28:3.08775,579.6,233.4,fixation
10:28:3.08825,580.5,232.3,fixation
10:28:3.08875,581.2,232.4,fixation
10:28:3.08925,581.8,233.2,fixation
10:28:3.08975,581.5,234.0,fixation
10:28:3.09025,581.4,235.0,fixation
10:28:3.09075,581.0,235.4,fixation
10:28:3.09125,579.9,234.0,fixation
10:28:3.09175,578.7,232.3,fixation
10:28:3.09225,577.7,231.7,fixation
10:28:3.09275,577.2,232.8,fixation
10:28:3.09325,576.9,233.9,fixation
10:28:3.09375,576.5,233.8,fixation
10:28:3.09425,576.4,233.7,fixation
10:28:3.09475,576.7,233.7,fixation
10:28:3.09525,577.1,234.0,fixation
10:28:3.09575,577.6,234.0,fixation
10:28:3.09625,576.7,233.3,fixation
10:28:3.09675,575.8,232.4,fixation
10:28:3.09725,574.9,231.9,fixation
10:28:3.09775,576.7,231.9,fixation
10:28:3.09825,578.5,231.8,fixation
10:28:3.09875,579.9,231.7,fixation
10:28:3.09925,579.7,234.0,fixation
10:28:3.09975,580.5,236.5,fixation
10:28:3.10025,581.5,238.9,fixation
10:28:3.10075,581.3,238.9,fixation
10:28:3.10125,580.1,237.3,fixation
10:28:3.10175,577.9,235.1,fixation
10:28:3.10225,577.0,232.9,fixation
10:28:3.10275,577.0,233.8,fixation
10:28:3.10325,577.8,235.3,fixation
10:28:3.10375,578.9,235.4,fixation
10:28:3.10425,579.0,234.0,fixation
10:28:3.10475,579.3,233.1,fixation
10:28:3.10525,579.6,233.7,fixation
10:28:3.10575,579.9,234.1,fixation
10:28:3.10625,579.7,234.0,fixation
10:28:3.10675,579.4,233.8,fixation
10:28:3.10725,577.9,231.9,fixation
10:28:3.10775,576.6,230.1,fixation
10:28:3.10825,577.2,228.6,fixation
10:28:3.10875,578.9,229.1,fixation
10:28:3.10925,580.7,232.3,fixation
10:28:3.10975,580.8,235.1,fixation
10:28:3.11025,579.8,236.6,fixation
10:28:3.11075,578.7,235.4,fixation
10:28:3.11125,577.6,234.1,fixation
10:28:3.11175,577.1,231.7,fixation
10:28:3.11225,576.1,229.6,fixation
10:28:3.11275,575.1,227.9,fixation
10:28:3.11325,574.6,228.6,fixation
10:28:3.11375,574.5,229.6,fixation
10:28:3.11425,574.5,231.4,fixation
10:28:3.11475,574.3,232.9,fixation
10:28:3.11525,574.0,231.5,fixation
10:28:3.11575,574.1,228.8,fixation
10:28:3.11625,575.5,227.8,fixation
10:28:3.11675,576.8,229.4,fixation
10:28:3.11725,577.3,231.0,fixation
10:28:3.11775,576.5,231.5,fixation
10:28:3.11825,575.7,232.2,fixation
10:28:3.11875,574.8,232.9,fixation
10:28:3.11925,574.4,232.7,fixation
10:28:3.11975,574.5,232.2,fixation
10:28:3.12025,575.4,231.7,fixation
10:28:3.12075,576.4,231.5,fixation
10:28:3.12125,577.3,231.8,fixation
10:28:3.12175,577.8,232.1,fixation
10:28:3.12225,577.1,232.3,fixation
10:28:3.12275,575.8,232.2,fixation
10:28:3.12325,574.6,232.1,fixation
10:28:3.12375,575.9,232.9,fixation
10:28:3.12425,578.3,234.3,fixation
10:28:3.12475,580.7,235.8,fixation
10:28:3.12525,579.8,235.2,fixation
10:28:3.12575,578.1,233.4,fixation
10:28:3.12625,576.5,231.6,fixation
10:28:3.12675,576.4,231.0,fixation
10:28:3.12725,576.2,231.0,fixation
10:28:3.12775,577.3,231.0,fixation
10:28:3.12825,578.8,231.0,fixation
10:28:3.12875,580.4,231.0,fixation
10:28:3.12925,580.6,231.0,fixation
10:28:3.12975,580.1,231.7,fixation
10:28:3.13025,578.6,232.4,fixation
10:28:3.13075,577.1,233.4,fixation
10:28:3.13125,576.3,233.7,fixation
10:28:3.13175,576.4,232.7,fixation
10:28:3.13225,576.0,231.3,fixation
10:28:3.13275,575.5,230.8,fixation
10:28:3.13325,574.9,232.5,fixation
10:28:3.13375,575.8,234.1,fixation
10:28:3.13425,576.5,235.2,fixation
10:28:3.13475,577.2,235.6,fixation
10:28:3.13525,577.0,235.3,fixation
10:28:3.13575,576.9,234.0,fixation
10:28:3.13625,576.3,232.6,fixation
10:28:3.13675,575.7,231.7,fixation
10:28:3.13725,575.2,231.5,fixation
10:28:3.13775,574.3,230.7,fixation
10:28:3.13825,573.5,230.0,fixation
10:28:3.13875,573.5,231.9,fixation
10:28:3.13925,574.5,234.5,fixation
10:28:3.13975,576.2,234.4,fixation
10:28:3.14025,577.0,231.7,fixation
10:28:3.14075,577.2,230.2,fixation
10:28:3.14125,576.7,231.5,fixation
10:28:3.14175,576.7,232.8,fixation
10:28:3.14225,576.8,232.9,fixation
10:28:3.14275,577.0,232.7,fixation
10:28:3.14325,576.9,232.6,fixation
10:28:3.14375,577.0,232.9,fixation
10:28:3.14425,577.0,233.5,fixation
10:28:3.14475,578.0,234.2,fixation
10:28:3.14525,579.1,234.6,fixation
10:28:3.14575,579.8,234.7,fixation
10:28:3.14625,579.0,234.5,fixation
10:28:3.14675,577.8,234.3,fixation
10:28:3.14725,577.1,232.4,fixation
10:28:3.14775,576.7,230.7,fixation
10:28:3.14825,576.7,229.3,fixation
10:28:3.14875,577.3,229.6,fixation
10:28:3.14925,577.8,230.2,fixation
10:28:3.14975,578.3,230.8,fixation
10:28:3.15025,578.4,232.0,fixation
10:28:3.15075,578.5,232.9,fixation
10:28:3.15125,578.6,233.5,fixation
10:28:3.15175,578.6,231.3,fixation
10:28:3.15225,578.4,229.2,fixation
10:28:3.15275,578.2,229.6,fixation
10:28:3.15325,578.4,232.0,fixation
10:28:3.15375,578.9,234.4,fixation
10:28:3.15425,579.5,234.5,fixation
10:28:3.15475,580.2,234.5,fixation
10:28:3.15525,580.6,234.5,fixation
10:28:3.15575,580.6,234.5,fixation
10:28:3.15625,579.9,234.4,fixation
10:28:3.15675,579.1,234.2,fixation
10:28:3.15725,578.7,234.0,fixation
10:28:3.15775,578.8,233.8,fixation
10:28:3.15825,578.8,233.6,fixation
10:28:3.15875,578.8,233.4,fixation
10:28:3.15925,578.8,233.2,fixation
10:28:3.15975,578.8,231.9,fixation
10:28:3.16025,579.0,231.0,fixation
10:28:3.16075,579.1,230.2,fixation
10:28:3.16125,579.2,230.3,fixation
10:28:3.16175,579.3,230.1,fixation
10:28:3.16225,579.4,230.2,fixation
10:28:3.16275,579.4,230.7,fixation
10:28:3.16325,579.4,231.2,fixation
10:28:3.16375,579.3,230.9,fixation
10:28:3.16425,579.1,229.8,fixation
10:28:3.16475,579.2,228.8,fixation
10:28:3.16525,579.3,228.1,fixation
10:28:3.16575,579.2,227.9,fixation
10:28:3.16625,578.9,228.9,fixation
10:28:3.16675,578.6,230.4,fixation
10:28:3.16725,578.7,231.9,fixation
10:28:3.16775,578.8,232.5,fixation
10:28:3.16825,580.3,232.8,fixation
10:28:3.16875,581.7,233.1,fixation
10:28:3.16925,580.9,232.3,fixation
10:28:3.16975,578.8,231.0,fixation
10:28:3.17025,576.7,229.7,fixation
10:28:3.17075,576.7,230.8,fixation
10:28:3.17125,577.1,233.5,fixation
10:28:3.17175,577.4,236.2,fixation
10:28:3.17225,576.6,235.1,fixation
10:28:3.17275,574.9,233.1,fixation
10:28:3.17325,573.1,231.2,fixation
10:28:3.17375,575.4,231.6,fixation
10:28:3.17425,578.2,232.1,fixation
10:28:3.17475,580.9,233.7,fixation
10:28:3.17525,580.8,234.9,fixation
10:28:3.17575,580.1,236.0,fixation
10:28:3.17625,578.7,235.9,fixation
10:28:3.17675,577.3,235.7,fixation
10:28:3.17725,576.4,235.2,fixation
10:28:3.17775,576.2,234.7,fixation
10:28:3.17825,576.7,234.5,fixation
10:28:3.17875,577.2,234.8,fixation
10:28:3.17925,579.3,235.2,fixation
10:28:3.17975,580.7,235.5,fixation
10:28:3.18025,582.0,235.3,fixation
10:28:3.18075,581.3,235.2,fixation
10:28:3.18125,580.1,235.1,fixation
10:28:3.18175,579.5,233.3,fixation
10:28:3.18225,579.4,231.3,fixation
10:28:3.18275,579.5,229.4,fixation
10:28:3.18325,579.0,229.5,fixation
10:28:3.18375,578.5,229.6,fixation
10:28:3.18425,578.5,230.1,fixation
10:28:3.18475,578.7,230.7,fixation
10:28:3.18525,578.8,232.6,fixation
10:28:3.18575,578.7,233.9,fixation
10:28:3.18625,578.6,234.5,fixation
10:28:3.18675,577.9,232.6,fixation
10:28:3.18725,576.7,230.6,fixation
10:28:3.18775,575.6,229.3,fixation
10:28:3.18825,575.3,229.1,fixation
10:28:3.18875,575.5,228.8,fixation
10:28:3.18925,575.6,228.6,fixation
10:28:3.18975,576.2,228.6,fixation
10:28:3.19025,576.6,229.0,fixation
10:28:3.19075,576.9,229.6,fixation
10:28:3.19125,578.2,230.3,fixation
10:28:3.19175,579.8,230.2,fixation
10:28:3.19225,580.2,229.7,fixation
10:28:3.19275,579.0,229.0,fixation
10:28:3.19325,577.6,228.8,fixation
10:28:3.19375,577.5,228.5,fixation
10:28:3.19425,578.4,228.8,fixation
10:28:3.19475,579.5,229.1,fixation
10:28:3.19525,580.7,229.9,fixation
10:28:3.19575,580.1,230.5,fixation
10:28:3.19625,579.4,231.2,fixation
10:28:3.19675,579.3,231.7,fixation
10:28:3.19725,580.0,231.9,fixation
10:28:3.19775,579.0,230.2,fixation
10:28:3.19825,578.0,228.7,fixation
10:28:3.19875,577.7,227.2,fixation
10:28:3.19925,579.4,229.0,fixation
10:28:3.19975,580.4,230.7,fixation
10:28:3.20025,580.8,232.5,fixation
10:28:3.20075,579.9,232.5,fixation
10:28:3.20125,578.6,232.2,fixation
10:28:3.20175,577.3,231.6,fixation
10:28:3.20225,578.3,231.2,fixation
10:28:3.20275,579.4,231.1,fixation
10:28:3.20325,580.6,229.0,fixation
10:28:3.20375,579.0,226.3,fixation
10:28:3.20425,577.5,223.7,fixation
10:28:3.20475,576.0,223.7,fixation
10:28:3.20525,577.0,224.6,fixation
10:28:3.20575,578.1,225.4,fixation
10:28:3.20625,579.2,225.2,fixation
10:28:3.20675,579.3,224.6,fixation
10:28:3.20725,579.8,224.8,fixation
10:28:3.20775,580.2,225.6,fixation
10:28:3.20825,580.3,226.7,fixation
10:28:3.20875,579.7,227.5,fixation
10:28:3.20925,578.7,228.2,fixation
10:28:3.20975,577.7,228.6,fixation
10:28:3.21025,576.5,227.8,fixation
10:28:3.21075,575.7,227.1,fixation
10:28:3.21125,575.2,226.6,fixation
10:28:3.21175,575.3,227.3,fixation
10:28:3.21225,576.2,228.1,fixation
10:28:3.21275,578.1,228.9,fixation
10:28:3.21325,580.1,229.3,fixation
10:28:3.21375,581.4,228.8,fixation
10:28:3.21425,581.7,228.1,fixation
10:28:3.21475,582.4,227.0,saccade
10:28:3.21525,582.5,226.1,saccade
10:28:3.21575,582.4,224.8,saccade
10:28:3.21625,582.3,223.6,saccade
10:28:3.21675,581.4,223.2,saccade
10:28:3.21725,580.4,223.5,saccade
10:28:3.21775,579.2,223.7,saccade
10:28:3.21825,578.7,223.4,saccade
10:28:3.21875,576.9,223.0,saccade
10:28:3.21925,574.5,222.6,saccade
10:28:3.21975,572.1,223.4,saccade
10:28:3.22025,570.9,224.3,saccade
10:28:3.22075,570.5,225.3,saccade
10:28:3.22125,568.7,223.7,saccade
10:28:3.22175,565.3,221.9,saccade
10:28:3.22225,562.0,219.8,saccade
10:28:3.22275,560.4,219.3,saccade
10:28:3.22325,557.1,218.8,saccade
10:28:3.22375,553.0,218.5,saccade
10:28:3.22425,548.4,220.1,saccade
10:28:3.22475,546.3,221.7,saccade
10:28:3.22525,544.5,223.5,saccade
10:28:3.22575,542.3,223.6,saccade
10:28:3.22625,539.9,223.9,saccade
10:28:3.22675,537.6,225.4,saccade
10:28:3.22725,533.0,226.7,saccade
10:28:3.22775,527.4,227.9,saccade
10:28:3.22825,522.5,228.1,saccade
10:28:3.22875,520.6,228.5,saccade
10:28:3.22925,517.5,227.5,saccade
10:28:3.22975,514.5,226.1,saccade
10:28:3.23025,511.4,224.5,saccade
10:28:3.23075,509.2,224.0,saccade
10:28:3.23125,507.0,223.8,saccade
10:28:3.23175,504.8,223.7,saccade
10:28:3.23225,504.4,223.8,saccade
10:28:3.23275,503.5,223.6,saccade
10:28:3.23325,501.2,223.3,saccade
10:28:3.23375,499.4,223.0,saccade
10:28:3.23425,498.9,223.1,saccade
10:28:3.23475,499.7,223.4,saccade
10:28:3.23525,500.6,225.2,saccade
10:28:3.23575,500.5,227.0,saccade
10:28:3.23625,501.3,230.1,fixation
10:28:3.23675,502.1,230.0,fixation
10:28:3.23725,502.8,229.3,fixation
10:28:3.23775,502.5,228.5,fixation
10:28:3.23825,502.4,228.7,fixation
10:28:3.23875,502.6,228.8,fixation
10:28:3.23925,502.9,228.9,fixation
10:28:3.23975,503.6,228.9,fixation
10:28:3.24025,504.0,228.6,fixation
10:28:3.24075,504.0,228.2,fixation
10:28:3.24125,503.3,227.3,fixation
10:28:3.24175,502.5,226.8,fixation
10:28:3.24225,502.0,226.0,fixation
10:28:3.24275,501.9,225.3,fixation
10:28:3.24325,501.5,224.4,fixation
10:28:3.24375,500.7,223.8,fixation
10:28:3.24425,499.6,223.4,fixation
10:28:3.24475,499.0,223.1,fixation
10:28:3.24525,498.7,222.8,fixation
10:28:3.24575,498.8,222.7,fixation
10:28:3.24625,500.3,222.8,fixation
10:28:3.24675,501.8,224.1,fixation
10:28:3.24725,503.2,225.4,fixation
10:28:3.24775,503.4,226.7,fixation
10:28:3.24825,504.0,226.6,fixation
10:28:3.24875,504.6,226.4,fixation
10:28:3.24925,503.8,226.6,fixation
10:28:3.24975,502.6,226.8,fixation
10:28:3.25025,501.1,226.9,fixation
10:28:3.25075,500.9,226.4,fixation
10:28:3.25125,502.1,226.1,fixation
10:28:3.25175,503.2,226.2,fixation
10:28:3.25225,504.4,227.1,fixation
